Log file open, 11/26/22 10:35:35
[2022.11.26-15.17.48:517][672]LogViewport: Scene viewport resized to 912x486, mode WindowedFullscreen.
[2022.11.26-15.17.48:531][673]LogViewport: Scene viewport resized to 912x490, mode WindowedFullscreen.
[2022.11.26-15.17.48:549][674]LogViewport: Scene viewport resized to 912x493, mode WindowedFullscreen.
[2022.11.26-15.17.54:828][386]Cmd: DELETE
[2022.11.26-15.17.54:828][386]Cmd: ACTOR DELETE
[2022.11.26-15.17.54:834][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-15.17.54:835][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-15.17.54:836][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-15.17.54:837][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-15.17.54:838][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-15.17.54:839][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-15.17.54:840][386]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-15.17.54:874][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2022.11.26-15.17.54:879][386]LogEditorActor: Deleted 7 Actors (0.051 secs)
[2022.11.26-15.18.19:519][156]Cmd: TRANSACTION UNDO
[2022.11.26-15.18.19:519][156]LogEditorTransaction: Undo Move Elements
[2022.11.26-15.18.53:236][917]Cmd: TRANSACTION UNDO
[2022.11.26-15.18.53:236][917]LogEditorTransaction: Undo Move Elements
[2022.11.26-15.18.53:264][917]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.11.26-15.18.53:489][917]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.192 s
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: === Handled ensure: ===
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: 
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: Ensure condition failed: OverrideValue.GetDataInterface()->Equals(ActualDI)  [File:D:\build\++UE5\Sync\Engine\Plugins\FX\Niagara\Source\Niagara\Private\NiagaraComponent.cpp] [Line: 2954] 
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: 
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: Stack: 
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffc9444c3f0 UnrealEditor-Niagara.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffc9442d44f UnrealEditor-Niagara.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb09d929a UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb0adc172 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb0a7199e UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffc9449713e UnrealEditor-Niagara.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb09c0890 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb09eec4e UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb03bf9c5 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb03d0b40 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb03c97f4 UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb87e5b96 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb87e696d UnrealEditor-CoreUObject.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb03c9e7a UnrealEditor-Engine.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb5734577 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb5786015 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb56e813a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb56e1927 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb60e99c2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.11.26-15.18.53:489][917]LogOutputDevice: Error: [Callstack] 0x00007ffc959743ac UnrealEditor-MainFrame.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffc9597536e UnrealEditor-MainFrame.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb786a563 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb78c0fcd UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffc959825fe UnrealEditor-MainFrame.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffc95974075 UnrealEditor-MainFrame.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb78030d8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffcb77f9819 UnrealEditor-Slate.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffcd8681608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffcd86667d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffcd8684391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffcd865ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffd1224e858 USER32.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffd1224e299 USER32.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffcd8685849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ff7eaae7332 UnrealEditor.exe!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ff7eab0287d UnrealEditor.exe!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ff7eab0296a UnrealEditor.exe!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ff7eab05680 UnrealEditor.exe!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ff7eab171b4 UnrealEditor.exe!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ff7eab1a516 UnrealEditor.exe!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffd114d74b4 KERNEL32.DLL!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: [Callstack] 0x00007ffd128626a1 ntdll.dll!UnknownFunction []
[2022.11.26-15.18.53:490][917]LogOutputDevice: Error: 
[2022.11.26-15.18.53:495][917]LogStats:                SubmitErrorReport -  0.000 s
[2022.11.26-15.18.59:897][917]LogStats:                    SendNewReport -  6.402 s
[2022.11.26-15.18.59:897][917]LogStats:             FDebug::EnsureFailed -  6.643 s
[2022.11.26-15.20.36:479][850]Cmd: DELETE
[2022.11.26-15.20.36:479][850]Cmd: ACTOR DELETE
[2022.11.26-15.20.36:486][850]LogEditorActor: Deleted Actor: Rain_Drip_Spline_C
[2022.11.26-15.20.36:487][850]LogEditorActor: Deleted Actor: Rain_Drip_Spline_C
[2022.11.26-15.20.36:530][850]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.11.26-15.20.36:540][850]LogEditorActor: Deleted 2 Actors (0.061 secs)
[2022.11.26-15.20.41:698][332]Cmd: DELETE
[2022.11.26-15.20.41:698][332]Cmd: ACTOR DELETE
[2022.11.26-15.20.44:195][614]LogViewport: Scene viewport resized to 288x155, mode WindowedFullscreen.
[2022.11.26-15.20.59:719][437]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-15.20.59:719][437]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-15.20.59:719][437]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-15.20.59:719][437]MaterialEditorStats: Shader Count: 0
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: ================================================
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Total job queries 2203, among them cache hits 261 (11.85%)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Tracking 1938 distinct input hashes that result in 1085 distinct outputs (55.99%)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: RAM used: 5.96 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.73%
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Shaders Compiled: 1938
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Jobs assigned 1938, completed 1938 (100.00%)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Average time worker was idle: 6.55 s
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Time job spent in pending queue: average 97.62 s, longest 349.01 s
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Job execution time: average 3.43 s, max 52.68 s
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Job life time (pending + execution): average 101.05 s, max 350.63
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 827.59 s
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Jobs were issued in 1442 batches (only local compilation was used), average 1.34 jobs/batch
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Average processing rate: 2.34 jobs/sec
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Total thread time: 1297.07 s
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Total thread preprocess time: 84.46 s
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Percentage time preprocessing: 6.51%
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    3 times, average 3.76 sec, max 7.01 sec, min 2.14 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    3 times, average 3.41 sec, max 6.45 sec, min 1.75 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   51 times, average 3.28 sec, max 10.53 sec, min 1.04 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    3 times, average 3.00 sec, max 4.96 sec, min 1.95 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    3 times, average 2.99 sec, max 4.78 sec, min 2.06 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 13.73% of total time (compiled  240 times, average 0.74 sec, max 1.04 sec, min 0.51 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.09% of total time (compiled  258 times, average 0.66 sec, max 2.78 sec, min 0.44 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.91% of total time (compiled   51 times, average 3.28 sec, max 10.53 sec, min 1.04 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.64% of total time (compiled  263 times, average 0.62 sec, max 1.29 sec, min 0.46 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.43% of total time (compiled  211 times, average 0.46 sec, max 0.87 sec, min 0.37 sec)
[2022.11.26-15.20.59:728][438]LogShaderCompilers: Display: ================================================
[2022.11.26-15.20.59:750][440]MaterialEditorStats: Base pass shader without light map: 84 instructions
[2022.11.26-15.20.59:750][440]MaterialEditorStats: Base pass vertex shader: 267 instructions
[2022.11.26-15.20.59:750][440]MaterialEditorStats: Texture samplers: 1/16
[2022.11.26-15.20.59:750][440]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-15.20.59:750][440]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-15.20.59:750][440]MaterialEditorStats: Shader Count: 6
[2022.11.26-15.21.00:773][572]LogMaterialEditor: Applying material DefaultSpriteMaterial
[2022.11.26-15.21.01:360][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.11.26-15.21.02:544][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.11.26-15.21.02:553][572]MaterialEditorStats: Texture samplers: 0/16
[2022.11.26-15.21.02:554][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-15.21.02:554][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-15.21.02:554][572]MaterialEditorStats: Shader Count: 2
[2022.11.26-15.21.02:580][575]MaterialEditorStats: Base pass shader without light map: 84 instructions
[2022.11.26-15.21.02:580][575]MaterialEditorStats: Base pass vertex shader: 267 instructions
[2022.11.26-15.21.02:580][575]MaterialEditorStats: Texture samplers: 1/16
[2022.11.26-15.21.02:580][575]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2022.11.26-15.21.02:580][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.11.26-15.21.02:580][575]MaterialEditorStats: Shader Count: 6
[2022.11.26-15.21.15:454][898]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-15.21.15:461][898]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-15.21.15:461][898]PIE: New page: PIE session: MainMenu (Nov 26, 2022, 9:21:15 AM)
[2022.11.26-15.21.15:496][898]LogPlayLevel: Creating play world package: /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.21.15:512][898]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016099s)
[2022.11.26-15.21.15:512][898]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu/MainMenu.MainMenu to /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.016138s)
[2022.11.26-15.21.15:512][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-15.21.15:512][898]LogAIModule: Creating AISystem for world MainMenu
[2022.11.26-15.21.15:513][898]LogPlayLevel: PIE: World Init took: (0.000762s)
[2022.11.26-15.21.15:546][898]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.11.26-15.21.15:550][898]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.11.26-15.21.15:550][898]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-15.21.15:550][898]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-15.21.15:550][898]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-15.21.15:550][898]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-15.21.15:550][898]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-15.21.15:550][898]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-15.21.15:550][898]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-15.21.15:550][898]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-15.21.15:550][898]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-15.21.15:550][898]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-15.21.15:550][898]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-15.21.15:552][898]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-15.21.15:585][898]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-15.21.15:585][898]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-15.21.15:585][898]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-15.21.15:585][898]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-15.21.15:586][898]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.11.26-15.21.15:586][898]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.11.26-15.21.15:588][898]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.11.26-15.21.15:588][898]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.11.26-15.21.15:588][898]LogInit: FAudioDevice initialized.
[2022.11.26-15.21.15:588][898]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenu'.
[2022.11.26-15.21.15:591][898]LogLoad: Game class is 'MainMenuGameMode_C'
[2022.11.26-15.21.15:622][898]LogWorld: Bringing World /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 500) at 2022.11.26-12.21.15
[2022.11.26-15.21.15:623][898]LogWorld: Bringing up level for play took: 0.032211
[2022.11.26-15.21.15:626][898]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.11.26-15.21.15:627][898]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-15.21.15:627][898]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.11.26-15.21.15:627][898]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.21.15:627][898]r.LightFunctionQuality = "1"
[2022.11.26-15.21.15:628][898]PIE: Server logged in
[2022.11.26-15.21.15:629][898]PIE: Play in editor total start time 0.168 seconds.
[2022.11.26-15.21.17:190][ 24]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.21.17:212][ 24]LogViewport: Scene viewport resized to 454x244, mode WindowedFullscreen.
[2022.11.26-15.21.17:295][ 24]LogViewport: Scene viewport resized to 454x244, mode WindowedFullscreen.
[2022.11.26-15.21.17:307][ 24]LogViewport: Scene viewport resized to 454x244, mode WindowedFullscreen.
[2022.11.26-15.21.17:319][ 24]LogViewport: Scene viewport resized to 1106x611, mode WindowedFullscreen.
[2022.11.26-15.21.17:338][ 25]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-15.21.23:766][742]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=9
[2022.11.26-15.21.31:666][400]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.21.31:737][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.21.31:737][400]LogWorld: BeginTearingDown for /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.21.31:737][400]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.26-15.21.31:738][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.21.31:744][400]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-15.21.32:769][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.21.32:801][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.21.32:802][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.26-15.21.32:803][400]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.11.26-15.21.32:812][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.11.26-15.22.14:281][400]LogViewport: Scene viewport resized to 912x493, mode WindowedFullscreen.
[2022.11.26-15.22.14:289][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.22.14:331][401]Cmd: SELECT NONE
[2022.11.26-15.22.14:342][401]Cmd: SELECT NONE
[2022.11.26-15.22.14:348][401]LogSlate: Took 0.000326 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.26-15.22.14:349][401]LogSlate: Took 0.000452 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.26-15.22.14:366][401]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.11.26-15.22.14:389][401]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.26-15.23.27:844][117]LogSlate: Took 0.000296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.26-15.23.43:598][820]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/MainMenu/MainMenu.MainMenu:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-15.23.43:598][820]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.23.43:598][820]r.LightFunctionQuality = "1"
[2022.11.26-15.23.44:530][923]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/MainMenu/MainMenu.MainMenu:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-15.23.44:530][923]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.23.44:530][923]r.LightFunctionQuality = "1"
[2022.11.26-15.23.46:691][157]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/MainMenu/MainMenu.MainMenu:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-15.23.46:692][157]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.23.46:692][157]r.LightFunctionQuality = "1"
[2022.11.26-15.23.50:816][610]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/MainMenu/MainMenu.MainMenu:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-15.23.50:816][610]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.23.50:816][610]r.LightFunctionQuality = "1"
[2022.11.26-15.23.52:602][810]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/MainMenu/MainMenu.MainMenu:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-15.23.52:602][810]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.23.52:602][810]r.LightFunctionQuality = "1"
[2022.11.26-15.23.53:286][885]LogActorComponent: Warning: SetAutoActivate called on component NiagaraComponent /Game/Levels/MainMenu/MainMenu.MainMenu:PersistentLevel.Ultra_Dynamic_Sky_C_1.Inside_Cloud_Fog after construction!
[2022.11.26-15.23.53:286][885]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.23.53:287][885]r.LightFunctionQuality = "1"
[2022.11.26-15.25.45:749][127]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-15.25.45:755][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-15.25.45:755][127]PIE: New page: PIE session: MainMenu (Nov 26, 2022, 9:25:45 AM)
[2022.11.26-15.25.45:786][127]LogPlayLevel: Creating play world package: /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.25.45:802][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016318s)
[2022.11.26-15.25.45:802][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu/MainMenu.MainMenu to /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.016357s)
[2022.11.26-15.25.45:802][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-15.25.45:803][127]LogAIModule: Creating AISystem for world MainMenu
[2022.11.26-15.25.45:803][127]LogPlayLevel: PIE: World Init took: (0.000783s)
[2022.11.26-15.25.45:838][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.11.26-15.25.45:848][127]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.26-15.25.45:848][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-15.25.45:848][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-15.25.45:848][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-15.25.45:848][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-15.25.45:848][127]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-15.25.45:848][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-15.25.45:848][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-15.25.45:848][127]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-15.25.45:848][127]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-15.25.45:848][127]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-15.25.45:848][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
